-- [[ Exported at 2021-02-09 11-17-45 ]] --
-- [[ This code is automatically generated as an export from a SQLite database ]] --
-- [[ and is not meant for manual edit. ]] --

-- [[ Namespaces ]] --
local _, addon = ...;
local objects = addon.Objects;
local achievementCategory = objects.AchievementCategory;
local achievement = objects.Achievement;
addon.ExportedData = {};
local exportedData = addon.ExportedData

function exportedData.InsertAndReturn(table, value)
    tinsert(table, value);
    return value;
end

function exportedData.Load(categories, achievements)
    categories = {};
    achievements = {};
    tinsert(categories, achievementCategory:New(GetCategoryInfo(14864)));
    tinsert(categories, achievementCategory:New(GetCategoryInfo(15272)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(63)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(226)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(240)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(64)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(227)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(238)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(231)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(233)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(234)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(311)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(316)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(239)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(241)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(232)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(237)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(228)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(229)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(230)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(246)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(236)));
    tinsert(categories, achievementCategory:New(GetCategoryInfo(15271)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(741)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(760)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(742)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(76)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(743)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(744)));
    tinsert(categories, achievementCategory:New(GetCategoryInfo(14865)));
    tinsert(categories, achievementCategory:New(GetCategoryInfo(15272)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(248)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(256)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(259)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(260)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(262)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(261)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(250)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(247)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(252)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(253)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(251)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(255)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(258)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(257)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(254)));
    tinsert(categories, achievementCategory:New(EJ_GetInstanceInfo(249)));
    tinsert(categories, achievementCategory:New(GetCategoryInfo(15439)));
    
end

